SIS User ID,ID,SIS Login ID,Root Account,Section,Lecture 1 Exercises (2435922),Lecture 2 Exercises (2435935),Lecture 3 Exercises (2435936),Lecture 4 Exercises (2435937),Lecture 5 Exercises (2435938),Lecture 6 Exercises (2435939),Lecture 6b Exercises (2435940),Lecture 7a Exercises (2435941),Lecture 7b Exercises (2435942),Lecture 8 Exercises (2435943),Lecture 9 Exercises (2435944),Lecture 10a Exercises (2435923),Lecture 10b Exercises (2435924),Lecture 11a Exercises (2435925),Lecture 11b Exercises (2435926),Lecture 12 Exercises (2435927),Lecture 14 Exercises (2435928),Lecture 15 Exercises (2435929),Lecture 17 Exercises (2435931),Lecture 18 Exercises (2435932),excercises,Roll Call Attendance (2435952),Problem Set 1 (2477617),Problem Set 2 (2487814),Problem Set 3 (2501292),Problem Set 4 (2521581),avg_pset,midterm1,midterm2,avg_midterm,Assignments Current Score,Assignments Unposted Current Score,Assignments Final Score,Assignments Unposted Final Score,In-class exercises Current Score,In-class exercises Unposted Current Score,In-class exercises Final Score,In-class exercises Unposted Final Score,Discussions Current Score,Discussions Unposted Current Score,Discussions Final Score,Discussions Unposted Final Score,Assignments Current Score,Assignments Unposted Current Score,Assignments Final Score,Assignments Unposted Final Score,Quizzes Current Score,Quizzes Unposted Current Score,Quizzes Final Score,Quizzes Unposted Final Score,Problem Sets Current Score,Problem Sets Unposted Current Score,Problem Sets Final Score,Problem Sets Unposted Final Score,Exams Current Score,Exams Unposted Current Score,Exams Final Score,Exams Unposted Final Score,Midterms Current Score,Midterms Unposted Current Score,Midterms Final Score,Midterms Unposted Final Score,Final Current Score,Final Unposted Current Score,Final Final Score,Final Unposted Final Score,Current Score,Unposted Current Score,Final Score,Unposted Final Score,Current Grade,Unposted Current Grade,Final Grade,Unposted Final Grade,,Year,year,Major 1,Major 2,Minor,,economics
,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,18,100,5,5,5,5,5,20,20,20,(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),,,,,,,,
200903553,270722,zba22a,canvas.fsu.edu,3,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,,,17,100,5,4,4.1,,4.366666667,18.78,17.27,18.025,,,0,0,100,100,89.47,89.47,,,,,100,100,100,100,,,,,87.33,87.33,87.33,87.33,,,,,90.13,90.13,90.13,90.13,,,,,90.74,90.74,89.23,89.23,A,A,A-,A-,,Senior,4,Economics ,STEM Entrepreneurship,None,,1
200791698,229960,mrb21l,canvas.fsu.edu,3,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,,,17,100,4.5,4.4,5,,4.633333333,14.49,12.17,13.33,,,0,0,100,100,89.47,89.47,,,,,100,100,100,100,,,,,92.67,92.67,92.67,92.67,,,,,66.65,66.65,66.65,66.65,,,,,78.85,78.85,77.34,77.34,B,B,B,B,,Senior,4,Economics ,,Business,,1
201039020,319726,hmb23b,canvas.fsu.edu,3,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,,,17,100,4,4.4,5,,4.466666667,19.37,19.39,19.38,,,0,0,100,100,89.47,89.47,,,,,100,100,100,100,,,,,89.33,89.33,89.33,89.33,,,,,96.9,96.9,96.9,96.9,,,,,95.18,95.18,93.68,93.68,A,A,A,A,,Senior,4,Political Science,Economics ,,,1
200638046,253333,mb21bx,canvas.fsu.edu,3,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,,,17,100,4.5,0.8,4.4,,3.233333333,,8.98,8.98,,,0,0,100,100,89.47,89.47,,,,,100,100,100,100,,,,,64.67,64.67,64.67,64.67,,,,,44.9,44.9,22.45,22.45,,,,,58.42,58.42,44.09,44.09,C-,C-,D-,D-,,Junior,3,Economics ,,,,1
200809753,237450,gdb21c,canvas.fsu.edu,3,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,,,17,100,4.5,4.8,4.4,,4.566666667,16.25,15.99,16.12,,,0,0,100,100,89.47,89.47,,,,,100,100,100,100,,,,,91.33,91.33,91.33,91.33,,,,,80.6,80.6,80.6,80.6,,,,,86.44,86.44,84.93,84.93,A-,A-,B+,B+,,Senior,4,Economics ,,,,1
200078420,279799,gb22i,canvas.fsu.edu,3,0,1,1,1,1,1,1,1,,1,1,1,1,1,0,1,1,,,,14,100,4.5,3.3,3.9,,3.9,,,,,,0,0,87.5,87.5,73.68,73.68,,,,,100,100,100,100,,,,,78,78,78,78,,,,,,,0,0,,,,,81.17,81.17,32.81,32.81,B+,B+,F,F,,Senior,4,International Affairs,,,,0
200778058,217928,cc21h,canvas.fsu.edu,3,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,,,17,100,4.5,3.6,3.8,,3.966666667,16.25,14.72,15.485,,,0,0,100,100,89.47,89.47,,,,,100,100,100,100,,,,,79.33,79.33,79.33,79.33,,,,,77.43,77.43,77.43,77.43,,,,,81.2,81.2,79.69,79.69,B+,B+,B,B,,Senior,4,International Affairs,Economics ,Public Administration,,0
200881466,261265,sac22c,canvas.fsu.edu,3,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,,,17,,5,5,5,,5,19.17,15.99,17.58,,,0,0,100,100,89.47,89.47,,,,,,,0,0,,,,,100,100,100,100,,,,,87.9,87.9,87.9,87.9,,,,,93.09,93.09,91.58,91.58,A,A,A,A,,Junior,3,International Affairs,,,,0
200892998,280284,zwc22,canvas.fsu.edu,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,18,100,4.5,3.9,5,3.62,4.466666667,19.37,17.69,18.53,72.4,72.4,72.4,72.4,100,100,89.47,89.47,,,,,100,100,100,100,,,,,89.33,89.33,89.33,89.33,,,,,92.65,92.65,92.65,92.65,,,,,92.75,92.75,91.25,91.25,A,A,A,A,,Junior,3,Actuarial Science,,,,0
